scientificName,date,decimalLatitude,decimalLongitude
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.45546,-63.61614
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.45546,-63.61614
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.45546,-63.61614
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.86823,-62.39949
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.332,-64.282
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Dasysiphonia japonica,2021,44.48522,-63.53436
Diadumene lineata,2021,44.7148,-63.6716
Diadumene lineata,2021,44.332,-64.282
Diadumene lineata,2021,44.332,-64.282
Diadumene lineata,2021,44.7148,-63.6716
Diadumene lineata,2021,44.7148,-63.6716
Diadumene lineata,2021,44.7148,-63.6716
Diadumene lineata,2021,44.7148,-63.6716
Diadumene lineata,2021,44.332,-64.282
Diadumene lineata,2021,44.332,-64.282
Diadumene lineata,2021,44.332,-64.282
Diadumene lineata,2021,44.6451,-63.5681
Diadumene lineata,2021,44.6451,-63.5681
Diadumene lineata,2021,44.6333,-63.9355
Diadumene lineata,2021,44.6248,-63.5638
Diadumene lineata,2021,44.332,-64.282
Diadumene lineata,2021,44.83318,-62.45208
Diadumene lineata,2021,44.83318,-62.45208
Diadumene lineata,2021,44.48522,-63.53436
Diadumene lineata,2022,45.357,-61.142
Diadumene lineata,2021,44.7148,-63.6716
Diadumene lineata,2021,44.6451,-63.5681
Diadumene lineata,2021,44.332,-64.282
Diadumene lineata,2021,44.332,-64.282
Diadumene lineata,2021,44.6451,-63.5681
Diadumene lineata,2021,44.6248,-63.5638
Diadumene lineata,2021,44.332,-64.282
Caprella mutica,2012,46.9032,-60.4604
Caprella mutica,2012,43.49848,-65.46988
Caprella mutica,2013,45.5887,-60.9618
Caprella mutica,2013,44.36113,-64.33362
Caprella mutica,2013,44.700457,-63.611967
Caprella mutica,2013,46.9032,-60.4604
Caprella mutica,2013,44.681107,-63.610622
Caprella mutica,2013,44.62142,-63.58022
Caprella mutica,2013,43.68013,-65.30135
Caprella mutica,2013,44.3754,-64.3105
Caprella mutica,2013,44.6,-63.55
Caprella mutica,2013,46.2785,-60.5644
Caprella mutica,2013,44.658432,-63.912964
Caprella mutica,2014,46.9032,-60.4604
Caprella mutica,2014,46.2785,-60.5644
Caprella mutica,2014,46.137273,-60.204366
Caprella mutica,2015,44.700457,-63.611967
Caprella mutica,2015,46.9032,-60.4604
Caprella mutica,2015,44.45598,-64.30683
Caprella mutica,2015,45.5071,-60.9605
Caprella mutica,2015,43.49848,-65.46988
Caprella mutica,2015,46.2785,-60.5644
Caprella mutica,2016,45.339454,-60.998229
Caprella mutica,2016,44.5378,-64.2384
Caprella mutica,2016,46.9032,-60.4604
Caprella mutica,2016,44.63588,-63.6131
Caprella mutica,2016,44.681107,-63.610622
Caprella mutica,2016,44.967388,-62.06322
Caprella mutica,2016,46.2068,-60.249
Caprella mutica,2016,45.5071,-60.9605
Caprella mutica,2016,44.6281,-63.5211
Caprella mutica,2016,44.8124,-62.872
Caprella mutica,2016,46.137273,-60.204366
Caprella mutica,2016,45.23943,-61.15262
Caprella mutica,2016,45.0715,-61.8615
Caprella mutica,2017,44.5378,-64.2384
Caprella mutica,2017,44.681107,-63.610622
Caprella mutica,2017,44.3754,-64.3105
Caprella mutica,2017,44.967388,-62.06322
Caprella mutica,2017,43.49848,-65.46988
Caprella mutica,2017,43.9194,-64.8434
Caprella mutica,2017,44.6281,-63.5211
Caprella mutica,2017,44.8124,-62.872
Caprella mutica,2017,45.23943,-61.15262
Caprella mutica,2017,45.0715,-61.8615
Caprella mutica,2018,45.339454,-60.998229
Caprella mutica,2018,44.5378,-64.2384
Caprella mutica,2018,46.9032,-60.4604
Caprella mutica,2018,44.681107,-63.610622
Caprella mutica,2018,44.45598,-64.30683
Caprella mutica,2018,44.3754,-64.3105
Caprella mutica,2018,44.967388,-62.06322
Caprella mutica,2018,46.2068,-60.249
Caprella mutica,2018,45.5071,-60.9605
Caprella mutica,2018,43.7578,-65.322
Caprella mutica,2018,44.8124,-62.872
Caprella mutica,2018,46.2785,-60.5644
Caprella mutica,2018,45.23943,-61.15262
Caprella mutica,2018,45.0715,-61.8615
Caprella mutica,2019,45.339454,-60.998229
Caprella mutica,2019,44.5378,-64.2384
Caprella mutica,2019,46.9032,-60.4604
Caprella mutica,2019,44.63768,-64.05907
Caprella mutica,2019,44.45598,-64.30683
Caprella mutica,2019,44.3754,-64.3105
Caprella mutica,2019,44.967388,-62.06322
Caprella mutica,2019,45.5071,-60.9605
Caprella mutica,2019,45.10532,-61.72275
Caprella mutica,2019,43.49848,-65.46988
Caprella mutica,2019,44.8124,-62.872
Caprella mutica,2019,45.23943,-61.15262
Caprella mutica,2019,45.240207,-61.18977
Caprella mutica,2019,45.0715,-61.8615
Caprella mutica,2020,45.339454,-60.998229
Caprella mutica,2020,44.5378,-64.2384
Caprella mutica,2020,46.9032,-60.4604
Caprella mutica,2020,44.681107,-63.610622
Caprella mutica,2020,44.45598,-64.30683
Caprella mutica,2020,46.44712,-60.45936
Caprella mutica,2020,44.3754,-64.3105
Caprella mutica,2020,45.5071,-60.9605
Caprella mutica,2020,43.49848,-65.46988
Caprella mutica,2020,44.47861,-63.59953
Caprella mutica,2020,45.23943,-61.15262
Caprella mutica,2020,45.240207,-61.18977
Caprella mutica,2021,45.339454,-60.998229
Caprella mutica,2021,44.5378,-64.2384
Caprella mutica,2021,46.9032,-60.4604
Caprella mutica,2021,44.681107,-63.610622
Caprella mutica,2021,44.63768,-64.05907
Caprella mutica,2021,45.5071,-60.9605
Caprella mutica,2021,43.49848,-65.46988
Caprella mutica,2021,43.9194,-64.8434
Caprella mutica,2021,44.47861,-63.59953
Caprella mutica,2021,44.658432,-63.912964
Caprella mutica,2021,45.23943,-61.15262
Caprella mutica,2021,45.240207,-61.18977
Caprella mutica,2021,45.0715,-61.8615
Caprella mutica,2022,45.339454,-60.998229
Caprella mutica,2022,44.5378,-64.2384
Caprella mutica,2022,44.700457,-63.611967
Caprella mutica,2022,46.9032,-60.4604
Caprella mutica,2022,44.63588,-63.6131
Caprella mutica,2022,44.681107,-63.610622
Caprella mutica,2022,44.62142,-63.58022
Caprella mutica,2022,44.45598,-64.30683
Caprella mutica,2022,44.3754,-64.3105
